1717312965534, /, CH, 97, 60, 683635, 0
1717312968077, /article.html, CH, 97, 60, 15886, 0
1717312970660, /index.html, CH, 97, 60, 683635, 0
1717312970660, /, CH, 97, 60, 683635, 0
1717438428115, /, CH, 96, 66, 595263, 0
1717438428926, /, CH, 96, 66, 595263, 164450
1717438429692, /, CH, 96, 66, 595263, 164450
1717438430479, /, CH, 96, 66, 659139, 0
1717438432723, /, CH, 96, 66, 360283, 0
1717438433675, /, CH, 96, 66, 751621, 0
1717500783977, /, CH, 98, 60, 546002, 0
1717500791414, /, CH, 98, 60, 546012, 0
1717500798236, /article.html, CH, 98, 60, 164450, 164045
1717500895882, /article.html, CH, 98, 60, 164400, 164045
1717500897720, /index.html, CH, 98, 60, 546007, 164405
1717502239903, /, CH, 98, 60, 582165, 0
1717509296697, /, CH, 98, 60, 546048, 0
1717512066285, /, CH, 98, 60, 546119, 0
1718028166881, /, CH, 97, 61, 1371190, 0
1718028203993, /, CH, 97, 61, 1371190, 0
1718138415394, /, CH, 97, 65, 1267044, 0
1718184402768, /, CH, 97, 60, 860031, 0
1718184527071, /, CH, 97, 60, 660062, 0
1718184621112, /, CH, 97, 60, 660062, 0
1718184623272, /, CH, 97, 60, 660062, 0
1718184835089, /, CH, 97, 60, 660062, 0
1718184844228, /, CH, 97, 60, 660062, 0
1718184850201, /, CH, 97, 60, 660054, 0
1718184851299, /, CH, 97, 60, 660054, 0
1718184852112, /, CH, 97, 60, 660054, 0
1718184863544, /, CH, 97, 60, 471000, 0
1718184863782, /, CH, 97, 60, 471000, 0
1718184864002, /, CH, 97, 60, 471000, 0
1718184864180, /, CH, 97, 60, 471000, 0
1718184864370, /, CH, 97, 60, 471000, 0
1718184864574, /, CH, 97, 60, 29936, 0
1718184864749, /, CH, 97, 60, 29936, 0
1718184864885, /, CH, 97, 60, 471000, 0
1718184865089, /, CH, 97, 60, 660054, 0
1718184865366, /, CH, 97, 60, 471000, 0
1718184865540, /, CH, 97, 60, 471000, 0
1718184865738, /, CH, 97, 60, 29936, 0
1718184865878, /, CH, 97, 60, 471000, 0
1718184866109, /, CH, 97, 60, 471000, 0
1718184866351, /, CH, 97, 60, 471000, 0
1718184866529, /, CH, 97, 60, 471000, 0
1718184866705, /, CH, 97, 60, 660054, 0
1718184866961, /, CH, 97, 60, 471813, 0
1718184867148, /, CH, 97, 60, 660054, 0
1718184867457, /, CH, 97, 60, 471000, 0
1718184867830, /, CH, 97, 60, 29936, 0
1718184867962, /, CH, 97, 60, 471000, 0
1718184868118, /, CH, 97, 60, 471000, 0
1718184868345, /, CH, 97, 60, 29936, 0
1718184868508, /, CH, 97, 60, 29936, 0
1718184868636, /, CH, 97, 60, 471000, 0
1718184868874, /, CH, 97, 60, 471000, 0
1718184869047, /, CH, 97, 60, 471000, 0
1718184869184, /, CH, 97, 60, 660054, 0
1718184905507, /, CH, 97, 60, 660054, 0
1718184905507, /, CH, 97, 60, 24496, 0
1718185339487, /, CH, 97, 60, 686802, 0
1718185450097, /, CH, 97, 60, 1371357, 0
1718185721258, /, CH, 97, 60, 730377, 0
1718185722480, /, CH, 97, 60, 730377, 0
1718186099244, /, CH, 97, 60, 730377, 0
1718186158034, /, CH, 97, 60, 730414, 0
1718186250692, /, CH, 97, 60, 522023, 0
1718186347774, /, CH, 97, 60, 1371544, 0
1718186427912, /, CH, 97, 60, 1371534, 0
1718186734845, /, CH, 97, 60, 730505, 0
1718186734845, /, CH, 97, 60, 641038, 0
1718186782820, /, CH, 97, 60, 1371543, 0
1718186844464, /, CH, 97, 60, 1371539, 0
1718187260439, /, CH, 98, 59, 1371545, 0
1718187282399, /, CH, 98, 59, 1371544, 0
1718187448983, /, CH, 98, 59, 1371553, 0
1718187607217, /, CH, 98, 59, 606580, 0
1718187619910, /, CH, 98, 59, 1371554, 0
